[3.0282299110390736, -0.1937832015674939, -6.934750751603044]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
